unnamed:_0,price,rating,brand,colour,mode,model,playtime,version
0,299.0,3.6,Aroma Nb119,Black,Wired,In the Ear,48.0,Pro
1,1499.0,4.3,Boat Rockerz,Black,Wired,On the Ear,15.0,Standard
2,799.0,4.0,Zebronics Zeb,Black,Wired,On the Ear,60.0,Standard
4,399.0,3.8,Aroma Nb120,Red,Wired,In the Ear,50.0,Standard
5,799.0,4.1,Boult W20,Blue,Wired,True Wireless,35.0,Standard
6,799.0,4.0,Zebronics Zeb,Green,Wired,On the Ear,60.0,Standard
7,1099.0,4.2,Realme Buds,Green,Bluetooth,In the Ear,32.0,Standard
8,349.0,4.1,Boult X1,Red,Wired,In the Ear,0.0,Standard
9,493.0,3.8,Aroma Nb140,Green,Wired,True Wireless,55.0,Standard
10,299.0,3.6,Aroma Nb119,Black,Wired,In the Ear,48.0,Pro
11,1499.0,4.3,Boat Rockerz,Black,Wired,On the Ear,15.0,Standard
12,799.0,4.0,Zebronics Zeb,Black,Wired,On the Ear,60.0,Standard
14,799.0,4.0,Triggr Kraken,Black,Wired,True Wireless,0.0,Standard
15,799.0,3.8,Triggr Trinity,Green,Wired,On the Ear,50.0,Standard
16,799.0,4.0,Zebronics Zeb,Green,Wired,On the Ear,60.0,Standard
17,1099.0,4.2,Realme Buds,Green,Bluetooth,In the Ear,32.0,Standard
18,349.0,4.1,Boult X1,Red,Wired,In the Ear,0.0,Standard
19,799.0,3.8,Triggr Trinity,Black,Wired,On the Ear,50.0,Standard
20,299.0,3.6,Aroma Nb119,Black,Wired,In the Ear,48.0,Pro
21,1499.0,4.3,Boat Rockerz,Black,Wired,On the Ear,15.0,Standard
22,799.0,4.0,Zebronics Zeb,Black,Wired,On the Ear,60.0,Standard
23,599.0,3.7,Technuv S460,Blue,Wired,In the Ear,0.0,Standard
24,399.0,3.8,Aroma Nb120,Red,Wired,In the Ear,50.0,Standard
25,799.0,4.1,Boult W20,Blue,Wired,True Wireless,35.0,Standard
26,799.0,4.0,Zebronics Zeb,Green,Wired,On the Ear,60.0,Standard
27,1099.0,4.2,Realme Buds,Green,Bluetooth,In the Ear,32.0,Standard
28,349.0,4.1,Boult X1,Red,Wired,In the Ear,0.0,Standard
29,479.0,3.7,Wanzhow Stylish,Black,Bluetooth,On the Ear,0.0,Standard
30,299.0,3.6,Aroma Nb119,Black,Wired,In the Ear,48.0,Pro
31,1499.0,4.3,Boat Rockerz,Black,Wired,On the Ear,15.0,Standard
